Year,Qtr,cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,lnlsnet,lnatres,lnlsgr,lncontra,idlnls,lnre,lnredom,lnrecons,lnrenres,LNRENROW,LNRENROT,lnremult,lnreres,lnreag,lnrefor,lnag,lnci,lncinus,lncon,lncrcd,lnconrp,LNAUTO,lnconoth,lnotci,lnfg,lnmuni,idothlns,ls,lndepac,lncomre,LNPLEDGE,lnrenus,rslnltot,rslnls,LNRECNFM,LNRECNOT,RB2LNRES,lnlsgrf
2008,630,58410,0,3783313,0,Cross River Bank,Teaneck,NJ,7666,39629,43510,NM,885 Teaneck Road,,1,0,0,7,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,39631,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,0,http://www.crossriver.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,
2008,930,58410,0,3783313,0,Cross River Bank,Teaneck,NJ,7666,39721,43510,NM,885 Teaneck Road,,1,0,0,7,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40468,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,http://www.crossriver.com,635,4,639,10,649,549,549,0,0,0,0,0,549,0,,0,100,,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,0,0,4,
2008,1231,58410,0,3783313,0,Cross River Bank,Teaneck,NJ,7666,39813,43510,NM,885 Teaneck Road,,1,0,0,7,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40468,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,http://www.crossriver.com,5602,50,5652,47,5699,5516,5516,0,2544,0,2544,0,2972,0,,0,183,,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,0,0,50,
2009,331,58410,0,3783313,0,Cross River Bank,Teaneck,NJ,7666,39903,43510,NM,885 Teaneck Road,,1,0,0,7,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40468,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,http://www.crossriver.com,7898,78,7976,66,8042,7235,7235,0,4189,0,4189,0,3046,0,,0,619,,188,0,0,,188,0,0,0,0,0,0,0,,,0,0,0,0,78,
2009,630,58410,0,3783313,0,Cross River Bank,Teaneck,NJ,7666,39994,43510,NM,885 Teaneck Road,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40468,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,http://www.crossriver.com,14364,175,14539,106,14645,13092,13092,0,6322,0,6322,3784,2986,0,,0,1552,,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,0,0,175,
2009,930,58410,0,3783313,0,Cross River Bank,Teaneck,NJ,7666,40086,43510,NM,885 Teaneck Road,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40468,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,http://www.crossriver.com,22118,267,22385,148,22533,20562,20562,0,10952,0,10952,6317,3293,0,,0,1972,,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,0,0,267,
2009,1231,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,40178,44060,NM,885 Teaneck Rd.,,1,0,,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,39659,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",34494,387,34881,334,35215,32910,32910,0,13857,0,13857,6910,12143,0,,0,2305,,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,0,0,387,
2010,331,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,40268,44060,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,39659,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",40025,470,40495,357,40852,38443,38443,0,16839,0,16839,7817,13787,0,,0,2410,,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,0,0,470,
2010,630,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,40359,44060,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,39659,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",46215,553,46768,358,47126,42238,42238,0,19543,0,19543,8189,14506,0,,0,3151,,1737,0,250,,1487,0,0,0,0,0,0,0,,,0,0,0,0,553,
2010,930,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,40451,44060,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,39659,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",58037,659,58696,374,59070,51846,51846,0,25708,0,25708,10312,15826,0,,0,3201,,4022,0,445,,3577,0,0,0,0,0,0,0,,,0,0,0,0,660,
2010,1231,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,40543,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",71570,774,72344,390,72734,62242,62242,0,33725,0,33725,11473,17044,0,,0,3089,,7403,0,530,,6873,0,0,0,0,0,0,0,0,,0,0,0,0,774,
2011,331,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,40633,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",84382,941,85323,423,85746,71332,71332,0,35526,0,35526,15310,20496,0,,0,3106,,11308,0,520,0,10788,0,0,0,0,0,0,0,23988,,0,0,0,0,942,
2011,630,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,40724,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",99034,1142,100176,437,100613,76702,76702,0,37815,3313,34502,16670,22217,0,,0,3734,,20178,0,546,0,19632,0,0,0,0,0,0,0,43850,,0,0,0,0,1142,
2011,630,34444,0,2354985,,CUSTOMERS BANK,Phoenixville,PA,19460,40724,44150,SM,99 Bridge St,,12,0,1,5,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40639,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,887869,13946,901815,0,901815,774181,774181,59241,144284,87845,56439,16429,546966,7261,,3392,52558,460,64822,0,99,0,64723,6862,354,0,6502,0,6,572,820594,0,3374,2965,50776,8465,9428,
2011,930,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,40816,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",108135,1226,109361,457,109818,86332,86332,1736,41632,5633,35999,16150,26814,0,,0,3789,,19697,0,536,0,19161,0,0,0,0,0,0,0,46617,,0,0,400,1336,1226,
2011,930,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,40816,44150,SM,99 Bridge St,CUSTOMERS BCORP INC,17,0,1,9,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,1203990,14025,1218015,0,1218015,660624,660624,58432,188799,113166,75633,23347,382708,7338,,3358,63181,431,67493,0,112,0,67381,423359,353,0,423001,0,5,502,575452,0,4176,3179,49762,8670,13541,
2011,1231,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,40908,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",125194,1369,126563,509,127072,98823,98823,1736,48226,5919,42307,18925,29936,0,,0,3771,,24478,0,609,0,23869,0,0,0,0,0,0,0,46408,,0,0,400,1336,1369,
2011,1231,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,40908,44150,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,9,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,1501361,15032,1516393,0,1516393,736074,736074,54732,258399,132659,125740,63892,351720,7331,,3346,77315,402,73190,0,60,0,73130,626468,307,0,626156,0,5,516,100630,0,3616,2870,44923,9809,15085,
2012,331,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,40999,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",129216,1434,130650,490,131140,102814,102814,1736,51151,5491,45660,21652,28275,0,,0,3627,,24698,0,749,0,23949,0,0,0,0,0,0,0,31047,,0,0,400,1336,1434,
2012,331,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,40999,44150,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,9,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,1472332,15400,1487732,0,1487732,771993,771993,50599,271348,140075,131273,84564,358274,7208,,3213,81165,414,63921,0,71,0,63850,567440,306,0,567129,0,5,509,97245,0,1604,938,39829,10770,15453,
2012,630,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,41090,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",128043,1442,129485,455,129940,103300,103300,1277,53261,6255,47006,22685,26077,0,,0,3657,,22983,0,849,0,22134,0,0,0,0,0,0,0,29784,,0,0,400,877,1442,
2012,630,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,41090,44150,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,9,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,1918287,16118,1934405,0,1934405,983231,983231,54936,309049,129631,179418,114240,498387,6619,,3226,79478,455,63719,0,66,0,63653,804751,263,0,804483,0,5,503,95247,0,1892,1124,34893,20043,16171,
2012,930,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,41182,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",126707,1389,128096,465,128561,102954,102954,877,51238,5937,45301,21341,29498,0,,0,3952,,21655,0,911,0,20744,0,0,0,0,0,0,0,24294,,0,0,0,877,1389,
2012,930,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,41182,44150,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,4,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,2250010,24974,2274984,0,2274984,995598,995598,58766,345125,142428,202697,214879,370301,6527,,3153,84692,466,115956,0,55,0,115901,1075585,263,0,1075317,0,5,104,109781,0,1528,1013,31631,27135,25053,
2012,1231,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,41274,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",140890,1490,142380,496,142876,115178,115178,864,56953,6214,50739,22570,34791,0,,0,5127,,22571,0,910,0,21661,0,0,0,0,0,0,0,32167,,0,0,0,864,1490,
2012,1231,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,41274,44150,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,4,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,2738519,25837,2764356,0,2764356,1314079,1314079,70396,428408,156948,271460,365371,443337,6567,,3168,82767,391,113144,0,57,0,113087,1251198,219,0,1250975,0,4,80,513754,0,2213,1084,39753,30643,25916,
2013,331,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,41364,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",143479,1543,145022,482,145504,119595,119595,864,61450,6591,54859,24676,32605,0,,0,5344,,20564,0,888,0,19676,0,0,0,0,0,0,0,24828,,0,0,0,864,1543,
2013,331,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,41364,44150,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,4,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,2952233,26439,2978672,0,2978672,1502128,1502128,77159,499394,162849,336545,478113,440968,6494,,3130,186684,386,110090,0,58,0,110032,1176640,219,0,1176417,0,4,4414,553848,0,3262,1128,36301,40858,26599,
2013,630,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,41455,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",124733,1399,126132,427,126559,99982,99982,864,55126,7477,47649,16736,27256,0,,0,7154,,19422,0,631,0,18791,0,0,0,0,0,0,0,26041,,0,0,0,864,1399,
2013,630,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,41455,44150,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,4,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,3232073,28142,3260215,0,3260215,1801277,1801277,69632,532853,166160,366693,666865,525254,6673,,2958,191276,1525,106871,0,49,0,106822,1157833,175,0,1157655,0,3,4356,519355,0,3319,1044,27179,42453,28297,
2013,930,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,41547,44150,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",144539,1653,146192,520,146712,112732,112732,864,68624,8447,60177,16513,26731,0,,0,6468,,27512,1,1929,0,25582,0,0,0,0,0,0,0,26041,,0,0,0,864,1653,
2013,930,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,41547,44150,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,4,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,2990926,26800,3017726,0,3017726,1787390,1787390,71990,562371,180252,382119,864988,281593,6448,,2931,210448,0,103574,0,52,0,103522,913383,175,1875,911330,0,3,4279,1508536,0,3366,988,25029,46961,26983,
2013,1231,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,41639,44433,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",159418,1791,161209,512,161721,121481,121481,864,76124,11863,64261,16489,28004,0,,0,6680,,33560,0,1554,0,32006,0,0,0,0,0,0,0,21679,,0,0,0,864,1791,
2013,1231,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,41639,44433,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,4,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,3188673,23998,3212671,0,3212671,2122005,2122005,69604,694515,222557,471958,1065091,286296,6499,,2629,234157,0,101001,0,52,0,100949,752879,131,1880,750865,0,3,4238,1688900,0,3378,355,22923,46681,23998,
2014,331,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,41729,44433,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",178034,1942,179976,591,180567,133473,133473,877,80669,11536,69133,20181,31746,0,,0,9299,,37795,0,1554,0,36241,0,0,0,0,0,0,0,26810,,0,0,0,877,1942,
2014,331,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,41729,44433,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,4,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,1,http://www.customersbank.com,4027375,26704,4054079,0,4054079,3012372,3012372,66736,796570,224487,572083,1586545,556120,6401,,2409,234630,0,98631,0,48,0,98583,706037,131,1880,704023,0,3,2620,2286100,0,3794,428,21738,44998,26704,
2014,331,29047,2825,950178,,FIRST FEDERAL BANK OF KANSAS CITY,Kansas City,MO,64120,41729,44433,SA,6900 N. Executive Dr.,,7,0,0,5,0,Jackson,28140,"Kansas City, MO-KS",12601,12767,41667,Non-Stock,0,0,OCC,DIF,Kansas City,KANSAS CITY,Kansas City,Kansas City,Western,West,0,1,www.ffbkc.com,261421,1084,262505,0,262505,262285,262285,20196,0,0,0,0,242089,0,,0,0,0,220,0,0,47,173,0,0,0,0,0,0,0,194043,0,0,0,19633,563,1111,
2014,630,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,41820,44433,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",193852,1992,195844,643,196487,137718,137718,877,82093,9964,72129,20191,34557,0,,0,9771,,48998,16,1746,0,47236,0,0,0,0,0,0,0,31266,,16,16,0,877,1992,
2014,630,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,41820,44433,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,4,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,0,http://www.customersbank.com,4677313,28186,4705499,0,4705499,3249549,3249549,78295,884152,230073,654079,1840644,440260,6198,,724,275689,0,95695,0,51,0,95644,1083842,88,1880,1081872,0,2,2579,2881962,0,3847,349,20615,57680,28186,
2014,630,29047,2825,950178,,FIRST FEDERAL BANK OF KANSAS CITY,Kansas City,MO,64120,41820,44433,SA,6900 N. Executive Dr.,,7,0,0,5,0,Jackson,28140,"Kansas City, MO-KS",12601,12767,41667,Non-Stock,0,0,OCC,DIF,Kansas City,KANSAS CITY,Kansas City,Kansas City,Western,West,0,1,www.ffbkc.com,277927,1054,278981,0,278981,278713,278713,21737,0,0,0,0,256976,0,,0,0,0,268,0,0,36,232,0,0,0,0,0,0,0,202705,0,0,0,21270,467,1080,
2014,930,58410,0,3783313,,CROSS RIVER BANK,Teaneck,NJ,7666,41912,44433,NM,885 Teaneck Rd.,,1,0,0,4,0,Bergen,35620,"New York-Newark-Jersey City, NY-NJ-PA",39622,39622,40469,Stock,0,0,FDIC,DIF,New York,NEW YORK,Jamesburg,New York,Northeastern,Northeast,0,1,"http://www.crossriverbank.com, https://www.brixdirect.com",215760,2187,217947,667,218614,136235,136235,876,86250,12575,73675,17508,31601,0,,0,11343,,71036,19,1682,0,69335,0,0,0,0,0,0,0,71276,,19,19,0,876,2187,
2014,930,34444,0,2354985,4284536,CUSTOMERS BANK,Phoenixville,PA,19460,41912,44433,SM,99 Bridge St,CUSTOMERS BCORP INC,15,0,1,4,0,Chester,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35607,35607,40803,Stock,0,0,FED,DIF,New York,NEW YORK,Philadelphia,Philadelphia,Northeastern,Northeast,0,0,http://www.customersbank.com,5474772,31083,5505855,0,5505855,3743068,3743068,78845,1001425,216861,784564,2208043,450378,4377,,436,380209,0,92812,0,52,0,92760,1289330,88,5719,1283523,0,0,48,3013991,0,3877,338,15218,63627,31083,
2014,930,29047,2825,950178,,FIRST FEDERAL BANK OF KANSAS CITY,Kansas City,MO,64120,41912,44433,SA,6900 N. Executive Dr.,,7,0,0,5,0,Jackson,28140,"Kansas City, MO-KS",12601,12767,41667,Non-Stock,0,0,OCC,DIF,Kansas City,KANSAS CITY,Kansas City,Kansas City,Western,West,0,1,www.ffbkc.com,304614,1175,305789,0,305789,305415,305415,21379,0,0,0,0,284036,0,,0,0,0,374,0,0,86,288,0,0,0,0,0,0,0,237424,0,0,0,20920,459,1212,
